time,investigation,mount,attack,other
77.63,1,0,0,0
77.67,1,0,0,0
77.7,1,0,0,0
77.73,1,0,0,0
77.77,1,0,0,0
77.8,1,0,0,0
77.83,1,0,0,0
77.87,1,0,0,0
77.9,1,0,0,0
77.93,1,0,0,0
77.97,1,0,0,0
78.0,1,0,0,0
78.03,1,0,0,0
78.07,1,0,0,0
78.1,1,0,0,0
78.13,1,0,0,0
78.17,1,0,0,0
78.2,1,0,0,0
78.23,1,0,0,0
78.27,1,0,0,0
78.3,1,0,0,0
78.33,1,0,0,0
78.37,1,0,0,0
78.4,1,0,0,0
78.43,1,0,0,0
78.47,1,0,0,0
78.5,1,0,0,0
78.53,1,0,0,0
78.57,1,0,0,0
78.6,1,0,0,0
78.63,1,0,0,0
78.67,1,0,0,0
78.7,1,0,0,0
78.73,1,0,0,0
78.77,1,0,0,0
78.8,1,0,0,0
78.83,1,0,0,0
78.87,1,0,0,0
78.9,1,0,0,0
78.93,1,0,0,0
78.97,1,0,0,0
79.0,1,0,0,0
79.03,1,0,0,0
79.07,1,0,0,0
79.1,1,0,0,0
79.13,1,0,0,0
79.17,1,0,0,0
79.2,1,0,0,0
79.23,1,0,0,0
79.27,1,0,0,0
79.3,1,0,0,0
79.33,1,0,0,0
79.37,1,0,0,0
79.4,1,0,0,0
79.43,1,0,0,0
79.47,1,0,0,0
79.5,1,0,0,0
79.53,1,0,0,0
79.57,1,0,0,0
79.6,1,0,0,0
79.63,1,0,0,0
79.67,1,0,0,0
79.7,1,0,0,0
79.73,1,0,0,0
79.77,1,0,0,0
79.8,1,0,0,0
79.83,1,0,0,0
79.87,1,0,0,0
79.9,1,0,0,0
79.93,1,0,0,0
79.97,1,0,0,0
80.0,1,0,0,0
80.03,1,0,0,0
80.07,1,0,0,0
80.1,1,0,0,0
80.13,1,0,0,0
80.17,1,0,0,0
80.2,1,0,0,0
80.23,1,0,0,0
80.27,1,0,0,0
80.3,1,0,0,0
80.33,1,0,0,0
80.37,1,0,0,0
80.4,1,0,0,0
80.43,1,0,0,0
80.47,1,0,0,0
80.5,1,0,0,0
80.53,1,0,0,0
80.57,1,0,0,0
80.6,1,0,0,0
80.63,1,0,0,0
80.67,1,0,0,0
80.7,1,0,0,0
80.73,1,0,0,0
80.77,1,0,0,0
80.8,1,0,0,0
80.83,1,0,0,0
80.87,1,0,0,0
80.9,1,0,0,0
80.93,1,0,0,0
80.97,1,0,0,0
81.0,1,0,0,0
81.03,1,0,0,0
81.07,1,0,0,0
81.1,1,0,0,0
81.13,1,0,0,0
81.17,1,0,0,0
81.2,1,0,0,0
81.23,1,0,0,0
81.27,1,0,0,0
81.3,1,0,0,0
81.33,1,0,0,0
81.37,1,0,0,0
81.4,1,0,0,0
81.43,1,0,0,0
81.47,1,0,0,0
81.5,1,0,0,0
81.53,1,0,0,0
81.57,1,0,0,0
81.6,1,0,0,0
81.63,1,0,0,0
81.67,1,0,0,0
81.7,1,0,0,0
81.73,1,0,0,0
81.77,1,0,0,0
81.8,1,0,0,0
81.83,1,0,0,0
81.87,1,0,0,0
81.9,1,0,0,0
81.93,1,0,0,0
81.97,1,0,0,0
82.0,1,0,0,0
82.03,1,0,0,0
82.07,1,0,0,0
82.1,1,0,0,0
82.13,1,0,0,0
82.17,1,0,0,0
82.2,1,0,0,0
82.23,1,0,0,0
82.27,1,0,0,0
82.3,1,0,0,0
82.33,1,0,0,0
82.37,1,0,0,0
82.4,1,0,0,0
82.43,1,0,0,0
82.47,1,0,0,0
82.5,1,0,0,0
82.53,1,0,0,0
82.57,1,0,0,0
82.6,1,0,0,0
82.63,1,0,0,0
82.67,1,0,0,0
82.7,1,0,0,0
82.73,1,0,0,0
82.77,1,0,0,0
82.8,1,0,0,0
82.83,1,0,0,0
82.87,1,0,0,0
82.9,1,0,0,0
82.93,1,0,0,0
82.97,1,0,0,0
83.0,1,0,0,0
83.03,1,0,0,0
83.07,1,0,0,0
83.1,1,0,0,0
83.13,1,0,0,0
83.17,1,0,0,0
83.2,1,0,0,0
83.23,1,0,0,0
83.27,1,0,0,0
83.3,1,0,0,0
83.33,1,0,0,0
83.37,1,0,0,0
83.4,1,0,0,0
83.43,1,0,0,0
83.47,1,0,0,0
83.5,1,0,0,0
83.53,1,0,0,0
83.57,1,0,0,0
83.6,1,0,0,0
83.63,1,0,0,0
83.67,1,0,0,0
83.7,1,0,0,0
83.73,1,0,0,0
83.77,1,0,0,0
83.8,1,0,0,0
83.83,1,0,0,0
83.87,1,0,0,0
83.9,1,0,0,0
83.93,1,0,0,0
83.97,1,0,0,0
84.0,1,0,0,0
84.03,1,0,0,0
84.07,1,0,0,0
84.1,1,0,0,0
84.13,1,0,0,0
84.17,1,0,0,0
84.2,1,0,0,0
84.23,1,0,0,0
84.27,1,0,0,0
84.3,1,0,0,0
84.33,1,0,0,0
84.37,1,0,0,0
84.4,1,0,0,0
84.43,1,0,0,0
84.47,1,0,0,0
84.5,1,0,0,0
84.53,1,0,0,0
84.57,1,0,0,0
84.6,1,0,0,0
84.63,1,0,0,0
84.67,1,0,0,0
84.7,1,0,0,0
84.73,1,0,0,0
84.77,1,0,0,0
84.8,1,0,0,0
84.83,1,0,0,0
84.87,1,0,0,0
84.9,1,0,0,0
84.93,1,0,0,0
84.97,1,0,0,0
85.0,1,0,0,0
85.03,1,0,0,0
85.07,1,0,0,0
85.1,1,0,0,0
85.13,1,0,0,0
85.17,1,0,0,0
85.2,1,0,0,0
85.23,1,0,0,0
85.27,1,0,0,0
85.3,1,0,0,0
85.33,1,0,0,0
85.37,1,0,0,0
85.4,1,0,0,0
85.43,1,0,0,0
85.47,1,0,0,0
85.5,1,0,0,0
85.53,1,0,0,0
85.57,1,0,0,0
85.6,1,0,0,0
85.63,1,0,0,0
85.67,1,0,0,0
85.7,1,0,0,0
85.73,1,0,0,0
85.77,1,0,0,0
85.8,1,0,0,0
85.83,1,0,0,0
85.87,1,0,0,0
85.9,1,0,0,0
85.93,1,0,0,0
85.97,1,0,0,0
86.0,1,0,0,0
86.03,1,0,0,0
86.07,1,0,0,0
86.1,1,0,0,0
86.13,1,0,0,0
86.17,1,0,0,0
86.2,1,0,0,0
86.23,1,0,0,0
86.27,1,0,0,0
86.3,1,0,0,0
86.33,1,0,0,0
86.37,1,0,0,0
86.4,1,0,0,0
86.43,1,0,0,0
86.47,1,0,0,0
86.5,1,0,0,0
86.53,1,0,0,0
86.57,1,0,0,0
86.6,1,0,0,0
86.63,1,0,0,0
86.67,1,0,0,0
86.7,1,0,0,0
86.73,1,0,0,0
86.77,1,0,0,0
86.8,1,0,0,0
86.83,1,0,0,0
86.87,1,0,0,0
86.9,1,0,0,0
86.93,1,0,0,0
86.97,1,0,0,0
87.0,1,0,0,0
87.03,1,0,0,0
87.07,1,0,0,0
87.1,1,0,0,0
87.13,1,0,0,0
87.17,1,0,0,0
87.2,1,0,0,0
87.23,1,0,0,0
87.27,1,0,0,0
87.3,1,0,0,0
87.33,1,0,0,0
87.37,1,0,0,0
87.4,1,0,0,0
87.43,1,0,0,0
87.47,1,0,0,0
87.5,1,0,0,0
87.53,1,0,0,0
87.57,1,0,0,0
87.6,1,0,0,0
87.63,1,0,0,0
87.67,1,0,0,0
87.7,1,0,0,0
87.73,1,0,0,0
87.77,1,0,0,0
87.8,1,0,0,0
87.83,1,0,0,0
87.87,1,0,0,0
87.9,1,0,0,0
87.93,1,0,0,0
87.97,1,0,0,0
88.0,1,0,0,0
88.03,1,0,0,0
88.07,1,0,0,0
88.1,1,0,0,0
88.13,1,0,0,0
88.17,1,0,0,0
88.2,1,0,0,0
88.23,1,0,0,0
88.27,1,0,0,0
88.3,1,0,0,0
88.33,1,0,0,0
88.37,1,0,0,0
88.4,1,0,0,0
88.43,1,0,0,0
88.47,1,0,0,0
88.5,1,0,0,0
88.53,1,0,0,0
88.57,1,0,0,0
88.6,1,0,0,0
88.63,1,0,0,0
88.67,1,0,0,0
88.7,1,0,0,0
88.73,1,0,0,0
88.77,1,0,0,0
88.8,1,0,0,0
88.83,1,0,0,0
88.87,1,0,0,0
88.9,1,0,0,0
88.93,1,0,0,0
88.97,1,0,0,0
89.0,1,0,0,0
89.03,1,0,0,0
89.07,1,0,0,0
89.1,1,0,0,0
89.13,1,0,0,0
89.17,1,0,0,0
89.2,1,0,0,0
89.23,1,0,0,0
89.27,1,0,0,0
89.3,1,0,0,0
89.33,1,0,0,0
89.37,1,0,0,0
89.4,1,0,0,0
89.43,1,0,0,0
89.47,1,0,0,0
89.5,1,0,0,0
89.53,1,0,0,0
89.57,1,0,0,0
89.6,0,1,0,0
89.63,0,1,0,0
89.67,0,1,0,0
89.7,0,1,0,0
89.73,0,1,0,0
89.77,0,1,0,0
89.8,0,1,0,0
89.83,0,1,0,0
89.87,0,1,0,0
89.9,0,1,0,0
89.93,0,1,0,0
89.97,0,1,0,0
90.0,0,1,0,0
90.03,0,1,0,0
90.07,0,1,0,0
90.1,0,1,0,0
90.13,0,1,0,0
90.17,0,1,0,0
90.2,0,1,0,0
90.23,0,1,0,0
90.27,0,1,0,0
90.3,0,1,0,0
90.33,0,1,0,0
90.37,0,1,0,0
90.4,0,1,0,0
90.43,0,1,0,0
90.47,0,1,0,0
90.5,0,1,0,0
90.53,0,1,0,0
90.57,0,1,0,0
90.6,0,1,0,0
90.63,0,1,0,0
90.67,0,1,0,0
90.7,0,1,0,0
90.73,0,1,0,0
90.77,0,1,0,0
90.8,0,1,0,0
90.83,0,1,0,0
90.87,0,1,0,0
90.9,0,1,0,0
90.93,0,1,0,0
90.97,0,1,0,0
91.0,0,1,0,0
91.03,0,1,0,0
91.07,0,1,0,0
91.1,0,1,0,0
91.13,0,1,0,0
91.17,0,1,0,0
91.2,0,1,0,0
91.23,0,1,0,0
91.27,0,1,0,0
91.3,0,1,0,0
91.33,0,1,0,0
91.37,0,1,0,0
91.4,0,1,0,0
91.43,0,1,0,0
91.47,0,1,0,0
91.5,0,1,0,0
91.53,0,1,0,0
91.57,0,1,0,0
91.6,0,1,0,0
91.63,0,1,0,0
91.67,0,1,0,0
91.7,0,1,0,0
91.73,0,1,0,0
91.77,0,1,0,0
91.8,0,1,0,0
91.83,0,1,0,0
91.87,0,1,0,0
91.9,0,1,0,0
91.93,0,1,0,0
91.97,0,1,0,0
92.0,0,1,0,0
92.03,0,1,0,0
92.07,0,1,0,0
92.1,0,1,0,0
92.13,0,1,0,0
92.17,0,1,0,0
92.2,0,1,0,0
92.23,0,1,0,0
92.27,0,1,0,0
92.3,0,1,0,0
92.33,0,1,0,0
92.37,0,1,0,0
92.4,1,0,0,0
92.43,1,0,0,0
92.47,1,0,0,0
92.5,1,0,0,0
92.53,1,0,0,0
92.57,1,0,0,0
92.6,1,0,0,0
92.63,1,0,0,0
92.67,1,0,0,0
92.7,1,0,0,0
92.73,1,0,0,0
92.77,1,0,0,0
92.8,1,0,0,0
92.83,1,0,0,0
92.87,1,0,0,0
92.9,1,0,0,0
92.93,1,0,0,0
92.97,1,0,0,0
93.0,1,0,0,0
93.03,1,0,0,0
93.07,1,0,0,0
93.1,1,0,0,0
93.13,1,0,0,0
93.17,1,0,0,0
93.2,1,0,0,0
93.23,1,0,0,0
93.27,1,0,0,0
93.3,1,0,0,0
93.33,1,0,0,0
93.37,1,0,0,0
93.4,1,0,0,0
93.43,1,0,0,0
93.47,1,0,0,0
93.5,1,0,0,0
93.53,1,0,0,0
93.57,1,0,0,0
93.6,1,0,0,0
93.63,1,0,0,0
93.67,1,0,0,0
93.7,1,0,0,0
93.73,1,0,0,0
93.77,1,0,0,0
93.8,1,0,0,0
93.83,1,0,0,0
93.87,1,0,0,0
93.9,1,0,0,0
93.93,1,0,0,0
93.97,1,0,0,0
94.0,1,0,0,0
94.03,1,0,0,0
94.07,1,0,0,0
94.1,1,0,0,0
94.13,1,0,0,0
94.17,1,0,0,0
94.2,1,0,0,0
94.23,1,0,0,0
94.27,1,0,0,0
94.3,1,0,0,0
94.33,1,0,0,0
94.37,1,0,0,0
94.4,0,1,0,0
94.43,0,1,0,0
94.47,0,1,0,0
94.5,0,1,0,0
94.53,0,1,0,0
94.57,0,1,0,0
94.6,0,1,0,0
94.63,0,1,0,0
94.67,0,1,0,0
94.7,0,1,0,0
94.73,0,1,0,0
94.77,0,1,0,0
94.8,0,1,0,0
94.83,0,1,0,0
94.87,0,1,0,0
94.9,0,1,0,0
94.93,0,1,0,0
94.97,0,1,0,0
95.0,0,1,0,0
95.03,0,1,0,0
95.07,0,1,0,0
95.1,0,1,0,0
95.13,0,1,0,0
95.17,0,1,0,0
95.2,0,1,0,0
95.23,0,1,0,0
95.27,0,1,0,0
95.3,0,1,0,0
95.33,0,1,0,0
95.37,0,1,0,0
95.4,0,1,0,0
95.43,0,1,0,0
95.47,0,1,0,0
95.5,0,1,0,0
95.53,0,1,0,0
95.57,0,1,0,0
95.6,1,0,0,0
95.63,1,0,0,0
95.67,1,0,0,0
95.7,1,0,0,0
95.73,1,0,0,0
95.77,1,0,0,0
95.8,1,0,0,0
95.83,1,0,0,0
95.87,1,0,0,0
95.9,1,0,0,0
95.93,1,0,0,0
95.97,1,0,0,0
96.0,1,0,0,0
96.03,1,0,0,0
96.07,1,0,0,0
96.1,1,0,0,0
96.13,1,0,0,0
96.17,1,0,0,0
96.2,1,0,0,0
96.23,1,0,0,0
96.27,1,0,0,0
96.3,1,0,0,0
96.33,1,0,0,0
96.37,1,0,0,0
96.4,1,0,0,0
96.43,1,0,0,0
96.47,1,0,0,0
96.5,1,0,0,0
96.53,1,0,0,0
96.57,1,0,0,0
96.6,1,0,0,0
96.63,1,0,0,0
96.67,1,0,0,0
96.7,1,0,0,0
96.73,1,0,0,0
96.77,1,0,0,0
96.8,1,0,0,0
96.83,1,0,0,0
96.87,1,0,0,0
96.9,1,0,0,0
96.93,1,0,0,0
96.97,1,0,0,0
97.0,1,0,0,0
97.03,1,0,0,0
97.07,1,0,0,0
97.1,1,0,0,0
97.13,1,0,0,0
97.17,1,0,0,0
97.2,1,0,0,0
97.23,1,0,0,0
97.27,1,0,0,0
97.3,1,0,0,0
97.33,1,0,0,0
97.37,1,0,0,0
97.4,1,0,0,0
97.43,1,0,0,0
97.47,1,0,0,0
97.5,1,0,0,0
97.53,1,0,0,0
97.57,1,0,0,0
97.6,1,0,0,0
97.63,1,0,0,0
97.67,1,0,0,0
97.7,1,0,0,0
97.73,1,0,0,0
97.77,1,0,0,0
97.8,1,0,0,0
97.83,1,0,0,0
97.87,1,0,0,0
97.9,1,0,0,0
97.93,1,0,0,0
97.97,1,0,0,0
98.0,1,0,0,0
98.03,1,0,0,0
98.07,1,0,0,0
98.1,1,0,0,0
98.13,1,0,0,0
98.17,1,0,0,0
98.2,1,0,0,0
98.23,1,0,0,0
98.27,1,0,0,0
98.3,1,0,0,0
98.33,1,0,0,0
98.37,1,0,0,0
98.4,1,0,0,0
98.43,1,0,0,0
98.47,1,0,0,0
98.5,1,0,0,0
98.53,1,0,0,0
98.57,1,0,0,0
98.6,1,0,0,0
98.63,1,0,0,0
98.67,1,0,0,0
98.7,1,0,0,0
98.73,1,0,0,0
98.77,1,0,0,0
98.8,1,0,0,0
98.83,1,0,0,0
98.87,1,0,0,0
98.9,1,0,0,0
98.93,1,0,0,0
98.97,1,0,0,0
99.0,1,0,0,0
99.03,1,0,0,0
99.07,1,0,0,0
99.1,1,0,0,0
99.13,1,0,0,0
99.17,1,0,0,0
99.2,1,0,0,0
99.23,1,0,0,0
99.27,1,0,0,0
99.3,1,0,0,0
99.33,1,0,0,0
99.37,1,0,0,0
99.4,1,0,0,0
99.43,1,0,0,0
99.47,1,0,0,0
99.5,1,0,0,0
99.53,1,0,0,0
99.57,1,0,0,0
99.6,1,0,0,0
99.63,1,0,0,0
99.67,1,0,0,0
99.7,1,0,0,0
99.73,1,0,0,0
99.77,1,0,0,0
99.8,1,0,0,0
99.83,1,0,0,0
99.87,1,0,0,0
99.9,1,0,0,0
99.93,1,0,0,0
99.97,1,0,0,0
100.0,1,0,0,0
100.03,1,0,0,0
100.07,1,0,0,0
100.1,1,0,0,0
100.13,1,0,0,0
100.17,1,0,0,0
100.2,1,0,0,0
100.23,1,0,0,0
100.27,1,0,0,0
100.3,1,0,0,0
100.33,1,0,0,0
100.37,1,0,0,0
100.4,1,0,0,0
100.43,1,0,0,0
100.47,1,0,0,0
100.5,1,0,0,0
100.53,1,0,0,0
100.57,1,0,0,0
100.6,1,0,0,0
100.63,1,0,0,0
100.67,1,0,0,0
100.7,1,0,0,0
100.73,1,0,0,0
100.77,1,0,0,0
100.8,1,0,0,0
100.83,1,0,0,0
100.87,1,0,0,0
100.9,1,0,0,0
100.93,1,0,0,0
100.97,1,0,0,0
101.0,1,0,0,0
101.03,1,0,0,0
101.07,1,0,0,0
101.1,1,0,0,0
101.13,1,0,0,0
101.17,1,0,0,0
101.2,1,0,0,0
101.23,1,0,0,0
101.27,1,0,0,0
101.3,1,0,0,0
101.33,1,0,0,0
101.37,1,0,0,0
101.4,1,0,0,0
101.43,1,0,0,0
101.47,1,0,0,0
101.5,1,0,0,0
101.53,1,0,0,0
101.57,1,0,0,0
101.6,1,0,0,0
101.63,1,0,0,0
101.67,1,0,0,0
101.7,1,0,0,0
101.73,1,0,0,0
101.77,1,0,0,0
101.8,1,0,0,0
101.83,1,0,0,0
101.87,1,0,0,0
101.9,1,0,0,0
101.93,1,0,0,0
101.97,1,0,0,0
102.0,1,0,0,0
102.03,1,0,0,0
102.07,1,0,0,0
102.1,1,0,0,0
102.13,1,0,0,0
102.17,1,0,0,0
102.2,1,0,0,0
102.23,1,0,0,0
102.27,1,0,0,0
102.3,1,0,0,0
102.33,1,0,0,0
102.37,1,0,0,0
102.4,1,0,0,0
102.43,1,0,0,0
102.47,1,0,0,0
102.5,1,0,0,0
102.53,1,0,0,0
102.57,1,0,0,0
102.6,1,0,0,0
102.63,1,0,0,0
102.67,1,0,0,0
102.7,1,0,0,0
102.73,1,0,0,0
102.77,1,0,0,0
102.8,1,0,0,0
102.83,1,0,0,0
102.87,1,0,0,0
102.9,1,0,0,0
102.93,1,0,0,0
102.97,1,0,0,0
103.0,1,0,0,0
103.03,1,0,0,0
103.07,1,0,0,0
103.1,1,0,0,0
103.13,1,0,0,0
103.17,1,0,0,0
103.2,1,0,0,0
103.23,1,0,0,0
103.27,1,0,0,0
103.3,1,0,0,0
103.33,1,0,0,0
103.37,1,0,0,0
103.4,1,0,0,0
103.43,1,0,0,0
103.47,1,0,0,0
103.5,1,0,0,0
103.53,1,0,0,0
103.57,1,0,0,0
103.6,1,0,0,0
103.63,1,0,0,0
103.67,1,0,0,0
103.7,1,0,0,0
103.73,1,0,0,0
103.77,1,0,0,0
103.8,1,0,0,0
103.83,1,0,0,0
103.87,1,0,0,0
103.9,1,0,0,0
103.93,1,0,0,0
103.97,1,0,0,0
104.0,1,0,0,0
104.03,1,0,0,0
104.07,1,0,0,0
104.1,1,0,0,0
104.13,1,0,0,0
104.17,1,0,0,0
104.2,1,0,0,0
104.23,1,0,0,0
104.27,1,0,0,0
104.3,1,0,0,0
104.33,1,0,0,0
104.37,1,0,0,0
104.4,1,0,0,0
104.43,1,0,0,0
104.47,1,0,0,0
104.5,1,0,0,0
104.53,1,0,0,0
104.57,1,0,0,0
104.6,1,0,0,0
104.63,1,0,0,0
104.67,1,0,0,0
104.7,1,0,0,0
104.73,1,0,0,0
104.77,1,0,0,0
104.8,1,0,0,0
104.83,1,0,0,0
104.87,1,0,0,0
104.9,1,0,0,0
104.93,1,0,0,0
104.97,1,0,0,0
105.0,1,0,0,0
105.03,1,0,0,0
105.07,1,0,0,0
105.1,1,0,0,0
105.13,1,0,0,0
105.17,1,0,0,0
105.2,1,0,0,0
105.23,1,0,0,0
105.27,1,0,0,0
105.3,1,0,0,0
105.33,1,0,0,0
105.37,1,0,0,0
105.4,1,0,0,0
105.43,1,0,0,0
105.47,1,0,0,0
105.5,1,0,0,0
105.53,1,0,0,0
105.57,1,0,0,0
105.6,1,0,0,0
105.63,1,0,0,0
105.67,1,0,0,0
105.7,1,0,0,0
105.73,1,0,0,0
105.77,1,0,0,0
105.8,1,0,0,0
105.83,1,0,0,0
105.87,1,0,0,0
105.9,1,0,0,0
105.93,1,0,0,0
105.97,1,0,0,0
106.0,1,0,0,0
106.03,1,0,0,0
106.07,1,0,0,0
106.1,1,0,0,0
106.13,1,0,0,0
106.17,1,0,0,0
106.2,1,0,0,0
106.23,1,0,0,0
106.27,1,0,0,0
106.3,1,0,0,0
106.33,1,0,0,0
106.37,1,0,0,0
106.4,1,0,0,0
106.43,1,0,0,0
106.47,1,0,0,0
106.5,1,0,0,0
106.53,1,0,0,0
106.57,1,0,0,0
106.6,1,0,0,0
106.63,1,0,0,0
106.67,1,0,0,0
106.7,1,0,0,0
106.73,1,0,0,0
106.77,1,0,0,0
106.8,1,0,0,0
106.83,1,0,0,0
106.87,1,0,0,0
106.9,1,0,0,0
106.93,1,0,0,0
106.97,1,0,0,0
107.0,1,0,0,0
107.03,1,0,0,0
107.07,1,0,0,0
107.1,1,0,0,0
107.13,1,0,0,0
107.17,1,0,0,0
107.2,1,0,0,0
107.23,1,0,0,0
107.27,1,0,0,0
107.3,1,0,0,0
107.33,1,0,0,0
107.37,1,0,0,0
107.4,1,0,0,0
107.43,1,0,0,0
107.47,1,0,0,0
107.5,1,0,0,0
107.53,1,0,0,0
107.57,1,0,0,0
107.6,1,0,0,0
107.63,1,0,0,0
107.67,1,0,0,0
107.7,1,0,0,0
107.73,1,0,0,0
107.77,1,0,0,0
107.8,1,0,0,0
107.83,1,0,0,0
107.87,1,0,0,0
107.9,1,0,0,0
107.93,1,0,0,0
107.97,1,0,0,0
108.0,1,0,0,0
108.03,1,0,0,0
108.07,1,0,0,0
108.1,1,0,0,0
108.13,1,0,0,0
108.17,1,0,0,0
108.2,1,0,0,0
108.23,1,0,0,0
108.27,1,0,0,0
108.3,1,0,0,0
108.33,1,0,0,0
108.37,1,0,0,0
108.4,1,0,0,0
108.43,1,0,0,0
108.47,1,0,0,0
108.5,1,0,0,0
108.53,1,0,0,0
108.57,1,0,0,0
108.6,1,0,0,0
108.63,1,0,0,0
108.67,1,0,0,0
108.7,1,0,0,0
108.73,1,0,0,0
108.77,1,0,0,0
108.8,1,0,0,0
108.83,1,0,0,0
108.87,1,0,0,0
108.9,1,0,0,0
108.93,1,0,0,0
108.97,1,0,0,0
109.0,1,0,0,0
109.03,1,0,0,0
109.07,1,0,0,0
109.1,1,0,0,0
109.13,1,0,0,0
109.17,1,0,0,0
109.2,1,0,0,0
109.23,1,0,0,0
109.27,1,0,0,0
109.3,1,0,0,0
109.33,1,0,0,0
109.37,1,0,0,0
109.4,1,0,0,0
109.43,1,0,0,0
109.47,1,0,0,0
109.5,1,0,0,0
109.53,1,0,0,0
109.57,1,0,0,0
109.6,1,0,0,0
109.63,1,0,0,0
109.67,1,0,0,0
109.7,1,0,0,0
109.73,1,0,0,0
109.77,1,0,0,0
109.8,1,0,0,0
109.83,1,0,0,0
109.87,1,0,0,0
109.9,1,0,0,0
109.93,1,0,0,0
109.97,1,0,0,0
110.0,1,0,0,0
110.03,1,0,0,0
110.07,1,0,0,0
110.1,1,0,0,0
110.13,1,0,0,0
110.17,1,0,0,0
110.2,1,0,0,0
110.23,1,0,0,0
110.27,1,0,0,0
110.3,1,0,0,0
110.33,1,0,0,0
110.37,1,0,0,0
110.4,1,0,0,0
110.43,1,0,0,0
110.47,1,0,0,0
110.5,1,0,0,0
110.53,1,0,0,0
110.57,1,0,0,0
110.6,1,0,0,0
110.63,1,0,0,0
110.67,1,0,0,0
110.7,1,0,0,0
110.73,1,0,0,0
110.77,1,0,0,0
110.8,1,0,0,0
110.83,1,0,0,0
110.87,1,0,0,0
110.9,1,0,0,0
110.93,1,0,0,0
110.97,1,0,0,0
111.0,1,0,0,0
111.03,1,0,0,0
111.07,1,0,0,0
111.1,1,0,0,0
111.13,1,0,0,0
111.17,1,0,0,0
111.2,1,0,0,0
111.23,1,0,0,0
111.27,1,0,0,0
111.3,1,0,0,0
111.33,1,0,0,0
111.37,1,0,0,0
111.4,1,0,0,0
111.43,1,0,0,0
111.47,1,0,0,0
111.5,1,0,0,0
111.53,1,0,0,0
111.57,1,0,0,0
111.6,0,1,0,0
111.63,0,1,0,0
111.67,0,1,0,0
111.7,0,1,0,0
111.73,0,1,0,0
111.77,0,1,0,0
111.8,0,1,0,0
111.83,0,1,0,0
111.87,0,1,0,0
111.9,0,1,0,0
111.93,0,1,0,0
111.97,0,1,0,0
112.0,0,1,0,0
112.03,0,1,0,0
112.07,0,1,0,0
112.1,0,1,0,0
112.13,0,1,0,0
112.17,0,1,0,0
112.2,0,1,0,0
112.23,0,1,0,0
112.27,0,1,0,0
112.3,0,1,0,0
112.33,0,1,0,0
112.37,0,1,0,0
112.4,0,1,0,0
112.43,0,1,0,0
112.47,0,1,0,0
112.5,0,1,0,0
112.53,0,1,0,0
112.57,0,1,0,0
112.6,0,1,0,0
112.63,0,1,0,0
112.67,0,1,0,0
112.7,0,1,0,0
112.73,0,1,0,0
112.77,0,1,0,0
112.8,1,0,0,0
112.83,1,0,0,0
112.87,1,0,0,0
112.9,1,0,0,0
112.93,1,0,0,0
112.97,1,0,0,0
113.0,1,0,0,0
113.03,1,0,0,0
113.07,1,0,0,0
113.1,1,0,0,0
113.13,1,0,0,0
113.17,1,0,0,0
113.2,0,1,0,0
113.23,0,1,0,0
113.27,0,1,0,0
113.3,0,1,0,0
113.33,0,1,0,0
113.37,0,1,0,0
113.4,0,1,0,0
113.43,0,1,0,0
113.47,0,1,0,0
113.5,0,1,0,0
113.53,0,1,0,0
113.57,0,1,0,0
113.6,1,0,0,0
113.63,1,0,0,0
113.67,1,0,0,0
113.7,1,0,0,0
113.73,1,0,0,0
113.77,1,0,0,0
113.8,1,0,0,0
113.83,1,0,0,0
113.87,1,0,0,0
113.9,1,0,0,0
113.93,1,0,0,0
113.97,1,0,0,0
114.0,1,0,0,0
114.03,1,0,0,0
114.07,1,0,0,0
114.1,1,0,0,0
114.13,1,0,0,0
114.17,1,0,0,0
114.2,1,0,0,0
114.23,1,0,0,0
114.27,1,0,0,0
114.3,1,0,0,0
114.33,1,0,0,0
114.37,1,0,0,0
114.4,1,0,0,0
114.43,1,0,0,0
114.47,1,0,0,0
114.5,1,0,0,0
114.53,1,0,0,0
114.57,1,0,0,0
114.6,1,0,0,0
114.63,1,0,0,0
114.67,1,0,0,0
114.7,1,0,0,0
114.73,1,0,0,0
114.77,1,0,0,0
114.8,1,0,0,0
114.83,1,0,0,0
114.87,1,0,0,0
114.9,1,0,0,0
114.93,1,0,0,0
114.97,1,0,0,0
115.0,1,0,0,0
115.03,1,0,0,0
115.07,1,0,0,0
115.1,1,0,0,0
115.13,1,0,0,0
115.17,1,0,0,0
115.2,1,0,0,0
115.23,1,0,0,0
115.27,1,0,0,0
115.3,1,0,0,0
115.33,1,0,0,0
115.37,1,0,0,0
115.4,1,0,0,0
115.43,1,0,0,0
115.47,1,0,0,0
115.5,1,0,0,0
115.53,1,0,0,0
115.57,1,0,0,0
115.6,1,0,0,0
115.63,1,0,0,0
115.67,1,0,0,0
115.7,1,0,0,0
115.73,1,0,0,0
115.77,1,0,0,0
115.8,1,0,0,0
115.83,1,0,0,0
115.87,1,0,0,0
115.9,1,0,0,0
115.93,1,0,0,0
115.97,1,0,0,0
116.0,1,0,0,0
116.03,1,0,0,0
116.07,1,0,0,0
116.1,1,0,0,0
116.13,1,0,0,0
116.17,1,0,0,0
116.2,1,0,0,0
116.23,1,0,0,0
116.27,1,0,0,0
116.3,1,0,0,0
116.33,1,0,0,0
116.37,1,0,0,0
116.4,1,0,0,0
116.43,1,0,0,0
